,Unnamed: 0,DailyTotals,Off work,Vaccinations,Date Index,DailyRecovered,DailyDeaths,DailyTested,DailyActive,DailyHospitalized,DailyICU,DailyVaccinated,DailyDose1,DailyDose2,DailyBooster
0,0,1,0,0,0,0,0,0,1,0,0,0.0,0,0,
1,1,0,0,0,1,0,0,0,0,0,0,0.0,0,0,
2,2,0,0,0,2,0,0,0,0,0,0,0.0,0,0,
3,3,0,0,0,3,0,0,0,0,0,0,0.0,0,0,
4,4,0,0,0,4,0,0,0,0,0,0,0.0,0,0,
5,5,0,0,0,5,0,0,0,0,0,0,0.0,0,0,
6,6,0,0,0,6,0,0,0,0,0,0,0.0,0,0,
7,7,1,0,0,7,0,0,0,1,0,0,0.0,0,0,
8,8,1,0,0,8,0,0,0,1,0,0,0.0,0,0,
9,9,0,0,0,9,0,0,0,0,0,0,0.0,0,0,
10,10,1,0,0,10,0,0,0,1,0,0,0.0,0,0,
11,11,1,0,0,11,0,0,0,1,0,0,0.0,0,0,
12,12,0,0,0,12,0,0,0,0,0,0,0.0,0,0,
13,13,3,0,0,13,0,0,0,3,0,0,0.0,0,0,
14,14,9,0,0,14,0,0,0,9,0,0,0.0,0,0,
15,15,0,0,0,15,0,0,0,0,0,0,0.0,0,0,
16,16,7,0,0,16,0,0,0,7,0,0,0.0,0,0,
17,17,15,0,0,17,0,0,0,15,0,0,0.0,0,0,
18,18,11,0,0,18,0,0,6202,11,0,0,0.0,0,0,
19,19,24,0,0,19,0,0,1599,24,0,0,0.0,0,0,
20,20,20,0,0,20,1,1,1133,18,0,0,0.0,0,0,
21,21,27,0,0,21,0,0,1517,27,0,0,0.0,0,0,
22,22,18,1,0,22,0,0,0,18,0,0,0.0,0,0,
23,23,42,0,0,23,0,3,484,39,0,0,0.0,0,0,
24,24,38,0,0,24,0,0,1133,38,0,0,0.0,0,0,
25,25,409,0,0,25,0,0,1659,409,0,0,0.0,0,0,
26,26,412,0,0,26,0,0,2036,412,0,0,0.0,0,0,
27,27,299,0,0,27,0,2,15208,297,0,0,0.0,0,0,
28,28,290,0,0,28,0,2,5134,288,0,0,0.0,0,0,
29,29,392,0,0,29,28,10,5487,354,0,0,0.0,0,0,
30,30,477,0,0,30,0,4,11252,473,0,0,0.0,0,0,
31,31,342,0,0,31,55,0,5673,287,0,0,0.0,0,0,
32,32,590,0,0,32,0,3,7398,587,0,0,0.0,0,0,
33,33,732,0,0,33,0,6,7226,726,0,0,0.0,0,0,
34,34,449,0,0,34,71,2,2322,376,0,0,0.0,0,0,
35,35,907,0,0,35,69,3,3950,835,0,0,0.0,0,0,
36,36,583,0,0,36,82,25,8390,476,0,0,0.0,0,0,
37,37,896,0,0,37,131,14,6303,751,0,0,0.0,0,0,
38,38,947,0,0,38,27,19,4677,901,0,0,0.0,0,0,
39,39,636,0,0,39,147,27,4272,462,0,0,0.0,0,0,
40,40,760,0,0,40,109,29,3943,622,0,0,0.0,0,0,
41,41,691,0,0,41,107,25,5109,559,0,0,0.0,0,0,
42,42,881,0,0,42,0,38,4538,843,679,196,0.0,0,0,
43,43,765,0,0,43,514,28,4293,223,54,-10,0.0,0,0,
44,44,615,0,0,44,222,48,4677,345,45,25,0.0,0,0,
45,45,554,0,0,45,182,39,3406,333,46,6,0.0,0,0,
46,46,711,0,0,46,237,32,5194,442,55,9,0.0,0,0,
47,47,691,0,0,47,164,75,5630,452,57,4,0.0,0,0,
48,48,612,0,0,48,345,52,5934,215,48,-12,0.0,0,0,
49,49,997,0,0,49,350,143,5731,504,34,-9,0.0,0,0,
50,50,941,0,0,50,227,58,5047,656,58,-2,0.0,0,0,
51,51,723,0,0,51,247,117,5178,359,54,51,0.0,0,0,
52,52,836,0,0,52,240,72,4718,524,-28,-75,0.0,0,0,
53,53,962,0,0,53,292,62,4319,608,67,15,0.0,0,0,
54,54,807,0,0,54,201,102,3718,504,55,3,0.0,0,0,
55,55,839,0,0,55,243,93,6397,503,54,-2,0.0,0,0,
56,56,873,0,0,56,193,109,5104,571,133,8,0.0,0,0,
57,57,778,0,0,57,240,97,2417,441,49,20,0.0,0,0,
58,58,651,0,0,58,333,106,4967,212,49,-10,0.0,0,0,
59,59,840,0,0,59,285,69,5012,486,9,-2,0.0,0,0,
60,60,875,0,0,60,175,84,1785,616,23,-5,0.0,0,0,
61,61,775,0,0,61,324,83,4300,368,84,7,0.0,0,0,
62,62,837,0,0,62,207,79,4507,551,23,5,0.0,0,0,
63,63,944,0,0,63,251,98,5068,595,36,-8,0.0,0,0,
64,64,1110,0,0,64,401,163,5320,546,32,4,0.0,0,0,
65,65,1008,0,0,65,265,114,9326,629,22,4,0.0,0,0,
66,66,2209,0,0,66,293,69,6112,1847,16,-4,0.0,0,0,
67,67,758,0,0,67,320,75,4369,363,18,0,0.0,0,0,
68,68,794,0,0,68,345,118,4189,331,49,0,0.0,0,0,
69,69,910,0,0,69,361,112,11568,437,19,-5,0.0,0,0,
70,70,911,0,0,70,389,121,9212,401,-4,11,0.0,0,0,
71,71,912,0,0,71,255,94,6776,563,-9,-17,0.0,0,0,
72,72,836,0,0,72,340,61,10451,435,8,-2,0.0,0,0,
73,73,735,0,0,73,258,142,1653,335,-4,-6,0.0,0,0,
74,74,748,0,0,74,177,85,5974,486,7,-6,0.0,0,0,
75,75,756,0,0,75,353,118,1891,285,3,-7,0.0,0,0,
76,76,706,0,0,76,414,89,5640,203,35,8,0.0,0,0,
77,77,793,0,0,77,359,131,6401,303,-42,-4,0.0,0,0,
78,78,696,0,0,78,210,50,7939,436,-12,1,0.0,0,0,
79,79,763,0,0,79,419,82,8604,262,-59,-12,0.0,0,0,
80,80,737,0,0,80,296,79,8310,362,3,4,0.0,0,0,
81,81,707,0,0,81,291,34,7450,382,5,-4,0.0,0,0,
82,82,570,0,0,82,452,51,5870,67,13,1,0.0,0,0,
83,83,578,0,0,83,325,71,5582,182,-268,3,0.0,0,0,
84,84,720,0,0,84,505,82,7488,133,-12,-7,0.0,0,0,
85,85,646,0,0,85,492,65,7456,89,-25,-5,0.0,0,0,
86,86,697,0,0,86,225,75,9192,397,-27,-4,0.0,0,0,
87,87,573,0,0,87,287,44,9241,242,-17,3,0.0,0,0,
88,88,573,0,0,88,323,85,9557,165,-10,9,0.0,0,0,
89,89,614,0,0,89,345,70,6157,199,-22,2,0.0,0,0,
90,90,541,0,0,90,320,89,6284,132,-25,3,0.0,0,0,
91,91,563,0,0,91,299,74,7076,190,-47,-6,0.0,0,0,
92,92,530,0,0,92,290,61,8661,179,-66,-6,0.0,0,0,
93,93,419,0,0,93,162,76,11099,181,-68,-5,0.0,0,0,
94,94,408,0,0,94,276,202,7904,-70,1,4,0.0,0,0,
95,95,295,0,0,95,251,20,7983,24,-13,-8,0.0,0,0,
96,96,239,0,0,96,206,52,5535,-19,-10,-2,0.0,0,0,
97,97,291,0,0,97,295,81,6244,-85,-34,-3,0.0,0,0,
98,98,259,0,0,98,238,91,7000,-70,-65,-12,0.0,0,0,
99,99,255,0,0,99,428,50,7296,-223,-46,-15,0.0,0,0,
100,100,226,0,0,100,648,35,6878,-457,-49,-10,0.0,0,0,
101,101,225,0,0,101,302,8,7235,-85,-9,7,0.0,0,0,
102,102,198,0,0,102,280,6,4905,-88,7,-7,0.0,0,0,
103,103,138,0,0,103,367,45,3847,-274,-18,-4,0.0,0,0,
104,104,156,0,0,104,480,52,4826,-376,-47,0,0.0,0,0,
105,105,144,0,0,105,458,24,5506,-338,-43,-3,0.0,0,0,
106,106,181,0,0,106,524,43,0,-386,-31,-7,0.0,0,0,
107,107,158,0,0,107,458,47,10812,-347,-52,-5,0.0,0,0,
108,108,128,0,0,108,461,27,6005,-360,-19,-17,0.0,0,0,
109,109,102,0,0,109,471,20,4106,-389,2,-3,0.0,0,0,
110,110,92,0,0,110,137,27,0,-72,-53,-5,0.0,0,0,
111,111,117,0,0,111,199,29,0,-111,-28,-5,0.0,0,0,
112,112,120,0,0,112,205,42,13839,-127,-53,-7,0.0,0,0,
113,113,167,0,0,113,218,35,6347,-86,-63,-3,0.0,0,0,
114,114,124,0,0,114,229,33,6187,-138,-45,0,0.0,0,0,
115,115,92,0,0,115,121,9,84,-38,-8,-1,0.0,0,0,
116,116,69,0,0,116,184,0,38,-115,-1,-4,0.0,0,0,
117,117,49,0,0,117,114,7,102990,-72,-5,-1,0.0,0,0,
118,118,53,0,0,118,90,17,4527,-54,-15,-4,0.0,0,0,
119,119,142,0,0,119,76,7,0,59,-13,-2,0.0,0,0,
120,120,0,1,0,120,0,0,0,0,0,0,0.0,0,0,
121,121,0,1,0,121,0,0,0,0,0,0,0.0,0,0,
122,122,0,1,0,122,0,0,0,0,0,0,0.0,0,0,
123,123,311,0,0,123,816,37,15713,-542,-32,-5,0.0,0,0,
124,124,68,0,0,124,196,18,15604,-146,-20,-7,0.0,0,0,
125,125,66,0,0,125,151,24,4827,-109,-13,-5,0.0,0,0,
126,126,69,0,0,126,85,14,5995,-30,-11,-1,0.0,0,0,
127,127,89,0,0,127,124,19,5540,-54,-19,-1,0.0,0,0,
128,128,102,0,0,128,122,6,5411,-26,-17,-4,0.0,0,0,
129,129,79,0,0,129,66,8,75,5,-4,-1,0.0,0,0,
130,130,74,0,0,130,32,3,71,39,6,-1,0.0,0,0,
131,131,60,0,0,131,80,13,22015,-33,-30,1,0.0,0,0,
132,132,82,0,0,132,76,13,4676,-7,-16,1,0.0,0,0,
133,133,137,0,0,133,82,6,7553,49,-23,0,0.0,0,0,
134,134,100,0,0,134,59,3,7152,38,9,-3,0.0,0,0,
135,135,91,0,0,135,98,8,14307,-15,-4,-2,0.0,0,0,
136,136,114,0,0,136,89,7,-6101,18,-7,-2,0.0,0,0,
137,137,100,0,0,137,49,1,6315,50,-1,1,0.0,0,0,
138,138,109,0,0,138,114,5,20523,-10,-10,0,0.0,0,0,
139,139,129,0,0,139,72,3,7445,54,-10,-1,0.0,0,0,
140,140,142,0,0,140,0,10,9143,132,-8,0,0.0,0,0,
141,141,141,0,0,141,23842,1,9903,-23702,-17,-4,0.0,0,0,
142,142,158,0,0,142,88,7,11087,63,-12,-1,0.0,0,0,
143,143,166,0,0,143,23,1,8432,142,3,3,0.0,0,0,
144,144,150,0,0,144,140,2,3260,8,0,-1,0.0,0,0,
145,145,180,0,0,145,108,1,10406,71,-4,-2,0.0,0,0,
146,146,142,0,0,146,75,4,9443,63,-12,1,0.0,0,0,
147,147,142,0,0,147,132,0,-31531,10,-14,-2,0.0,0,0,
148,148,163,0,0,148,110,1,10851,52,-1,-2,0.0,0,0,
149,149,171,0,0,149,88,3,10703,80,-14,0,0.0,0,0,
150,150,169,0,0,150,109,1,10533,59,-9,-2,0.0,0,0,
151,151,145,0,0,151,74,0,12774,71,3,-3,0.0,0,0,
152,152,169,0,0,152,0,3,10877,166,-7,1,0.0,0,0,
153,153,176,0,0,153,0,0,1295,176,-3,1,0.0,0,0,
154,154,58,0,0,154,0,3,15194,55,18,9,0.0,0,0,
155,155,1,0,0,155,0,1,17293,0,-19,-3,0.0,0,0,
156,156,326,0,0,156,0,4,16832,322,-12,3,0.0,0,0,
157,157,141,0,0,157,0,3,-826,138,-5,-1,0.0,0,0,
158,158,123,0,0,158,0,2,8845,121,0,1,0.0,0,0,
159,159,123,0,0,159,0,2,7386,121,-3,3,0.0,0,0,
160,160,155,0,0,160,0,2,10095,153,-2,-2,0.0,0,0,
161,161,133,0,0,161,0,0,11239,133,-2,0,0.0,0,0,
162,162,108,0,0,162,0,0,9652,108,-13,0,0.0,0,0,
163,163,126,0,0,163,0,5,6494,121,3,4,0.0,0,0,
164,164,104,0,0,164,0,3,13036,101,1,-1,0.0,0,0,
165,165,156,0,0,165,2155,1,7769,-2000,0,0,0.0,0,0,
166,166,91,0,0,166,94,1,6031,-4,-5,-1,0.0,0,0,
167,167,95,0,0,167,135,12,4206,-52,0,-1,0.0,0,0,
168,168,104,0,0,168,171,6,12606,-73,-2,3,0.0,0,0,
169,169,87,0,0,169,157,3,0,-73,2,2,0.0,0,0,
170,170,80,0,0,170,111,1,19651,-32,-2,0,0.0,0,0,
171,171,67,0,0,171,138,1,9179,-72,0,0,0.0,0,0,
172,172,55,0,0,172,83,1,7958,-29,-4,0,0.0,0,0,
173,173,46,0,0,173,153,6,6578,-113,0,2,0.0,0,0,
174,174,64,0,0,174,155,2,8032,-93,1,-1,0.0,0,0,
175,175,98,0,0,175,145,1,9828,-48,-10,-1,0.0,0,0,
176,176,81,0,0,176,89,3,17473,-11,-12,-2,0.0,0,0,
177,177,104,0,0,177,104,6,9102,-6,0,-7,0.0,0,0,
178,178,74,0,0,178,106,1,10409,-33,-7,-2,0.0,0,0,
179,179,68,0,0,179,79,4,6021,-15,-2,-2,0.0,0,0,
180,180,62,0,0,180,89,2,5841,-29,3,0,0.0,0,0,
181,181,142,0,0,181,72,1,7575,69,-8,0,0.0,0,0,
182,182,111,0,0,182,86,3,5871,22,5,3,0.0,0,0,
183,183,68,0,0,183,98,0,13800,-30,2,2,0.0,0,0,
184,184,108,0,0,184,129,5,9325,-26,0,0,0.0,0,0,
185,185,120,0,0,185,65,3,7521,52,-1,-1,0.0,0,0,
186,186,140,0,0,186,53,2,6997,85,-4,2,0.0,0,0,
187,187,122,0,0,187,85,2,6167,35,-2,2,0.0,0,0,
188,188,132,0,0,188,77,2,8820,53,-1,0,0.0,0,0,
189,189,187,0,0,189,100,3,8939,84,-9,0,0.0,0,0,
190,190,184,0,0,190,109,0,9757,75,2,-2,0.0,0,0,
191,191,175,0,0,191,86,2,10572,87,-8,-1,0.0,0,0,
192,192,205,0,0,192,61,0,10356,144,8,1,0.0,0,0,
193,193,216,0,0,193,89,1,8060,-90,3,0,0.0,0,0,
194,194,163,0,0,194,202,0,8392,-39,0,-3,0.0,0,0,
195,195,180,0,0,195,238,1,9058,-59,8,-1,0.0,0,0,
196,196,188,0,0,196,224,2,12320,-38,6,-2,0.0,0,0,
197,197,219,0,0,197,219,1,18843,-1,4,0,0.0,0,0,
198,198,244,0,0,198,211,6,15421,27,2,4,0.0,0,0,
199,199,279,0,0,199,214,0,14045,65,-1,3,0.0,0,0,
200,200,276,0,0,200,160,0,18083,116,0,0,0.0,0,0,
201,201,292,0,0,201,200,5,13785,87,9,4,0.0,0,0,
202,202,303,0,0,202,176,3,12161,124,-3,3,0.0,0,0,
203,203,499,0,0,203,208,3,16494,288,6,3,0.0,0,0,
204,204,297,0,0,204,206,1,16672,90,0,1,0.0,0,0,
205,205,427,0,0,205,272,5,18183,150,-5,1,0.0,0,0,
206,206,462,0,0,206,306,5,17584,151,7,0,0.0,0,0,
207,207,586,0,0,207,335,2,14348,249,10,-1,0.0,0,0,
208,208,489,0,0,208,319,1,16177,169,20,-2,0.0,0,0,
209,209,471,0,0,209,236,4,14770,231,10,2,0.0,0,0,
210,210,582,0,0,210,257,1,18051,324,6,1,0.0,0,0,
211,211,637,0,0,211,313,4,17527,320,15,2,0.0,0,0,
212,212,698,0,0,212,404,7,18187,287,18,12,0.0,0,0,
213,213,896,0,0,213,469,4,16838,423,-1,-4,0.0,0,0,
214,214,750,0,0,214,500,1,20923,249,-4,-4,0.0,0,0,
215,215,799,0,0,215,466,7,15557,326,35,4,0.0,0,0,
216,216,838,0,0,216,469,1,16290,368,15,2,0.0,0,0,
217,217,933,0,0,217,580,16,10113,337,13,3,0.0,0,0,
218,218,1052,0,0,218,539,7,16040,506,27,3,0.0,0,0,
219,219,1107,0,0,219,795,10,16725,302,24,11,0.0,0,0,
220,220,1079,0,0,220,826,11,16087,242,8,4,0.0,0,0,
221,221,1191,0,0,221,876,6,14730,309,27,-2,0.0,0,0,
222,222,1364,0,0,222,853,15,12576,496,36,5,0.0,0,0,
223,223,900,0,0,223,702,7,13008,191,12,-5,0.0,0,0,
224,224,1078,0,0,224,850,9,16980,219,16,6,0.0,0,0,
225,225,1102,0,0,225,1001,21,15025,80,8,-1,0.0,0,0,
226,226,1097,0,0,226,1110,14,15896,-27,11,6,0.0,0,0,
227,227,942,0,0,227,1143,3,13705,-204,-7,-1,0.0,0,0,
228,228,843,0,0,228,1018,12,10791,-187,20,3,0.0,0,0,
229,229,815,0,0,229,877,5,0,-67,11,10,0.0,0,0,
230,230,1203,0,0,230,749,7,22045,447,20,-5,0.0,0,0,
231,231,969,0,0,231,984,28,12328,-43,5,3,0.0,0,0,
232,232,1055,0,0,232,1045,13,12667,-3,14,4,0.0,0,0,
233,233,1279,0,0,233,1090,14,12756,175,10,-2,0.0,0,0,
234,234,1094,0,0,234,957,6,11209,131,10,3,0.0,0,0,
235,235,1038,0,0,235,970,6,9279,62,5,4,0.0,0,0,
236,236,787,0,0,236,939,11,8744,-163,33,8,0.0,0,0,
237,237,1072,0,0,237,799,19,10969,254,0,-6,0.0,0,0,
238,238,1033,0,0,238,766,20,11829,247,-12,7,0.0,0,0,
239,239,905,0,0,239,759,12,11960,134,-13,-2,0.0,0,0,
240,240,1009,0,0,240,1027,26,9892,-44,9,-6,0.0,0,0,
241,241,879,0,0,241,1009,11,10673,-141,2,4,0.0,0,0,
242,242,808,0,0,242,994,10,10000,-196,-8,-4,0.0,0,0,
243,243,963,0,0,243,964,19,8801,-20,-16,-2,0.0,0,0,
244,244,929,0,0,244,852,17,10504,60,-1,-2,0.0,0,0,
245,245,1030,0,0,245,804,25,9968,200,-17,-11,0.0,0,0,
246,246,1108,0,0,246,1150,17,11301,-59,6,3,0.0,0,0,
247,247,1064,0,0,247,984,15,9771,65,-12,1,0.0,0,0,
248,248,965,0,0,248,912,26,7818,27,-7,2,0.0,0,0,
249,249,1037,0,0,249,908,11,10438,117,3,-3,0.0,0,0,
250,250,871,0,0,250,920,34,0,-82,27,4,0.0,0,0,
251,251,1029,0,0,251,785,33,-2097,211,13,-4,0.0,0,0,
252,252,1138,0,0,252,783,28,10455,328,-1,1,0.0,0,0,
253,253,1133,0,0,253,1072,25,10280,36,1,-5,0.0,0,0,
254,254,1234,0,0,254,875,28,10484,331,-16,1,0.0,0,0,
255,255,1329,0,0,255,958,9,11128,362,4,-1,0.0,0,0,
256,256,1237,0,0,256,951,15,9174,271,13,-1,0.0,0,0,
257,257,1162,0,0,257,981,38,10093,143,-6,6,0.0,0,0,
258,258,1378,0,0,258,843,22,8799,513,39,2,0.0,0,0,
259,259,1365,0,0,259,843,42,10974,480,10,2,0.0,0,0,
260,260,1301,0,0,260,1162,29,11513,110,0,-1,0.0,0,0,
261,261,1448,0,0,261,1099,25,11492,324,0,-3,0.0,0,0,
262,262,1211,0,0,262,1180,15,10846,16,4,7,0.0,0,0,
263,263,1218,0,0,263,1150,25,10472,43,4,-2,0.0,0,0,
264,264,982,0,0,264,1328,24,9361,-370,47,13,0.0,0,0,
265,265,1179,0,0,265,1299,35,10171,-155,14,0,0.0,0,0,
266,266,1207,0,0,266,1175,34,11552,-2,-1,1,0.0,0,0,
267,267,1259,0,0,267,1526,30,33422,-297,-27,-5,0.0,0,0,
268,268,1189,0,0,268,1408,32,-12111,-251,22,3,0.0,0,0,
269,269,1154,0,0,269,1351,23,9710,-220,-4,4,0.0,0,0,
270,270,1164,0,0,270,1282,13,9264,-131,-8,-5,0.0,0,0,
271,271,1124,0,0,271,1257,45,7745,-178,31,-2,0.0,0,0,
272,272,1100,0,0,272,927,28,8288,145,0,-1,0.0,0,0,
273,273,1464,0,0,273,940,32,0,492,10,-5,0.0,0,0,
274,274,1269,0,0,274,1236,37,21587,-4,-66,0,0.0,0,0,
275,275,1480,0,0,275,1179,37,10264,264,69,3,0.0,0,0,
276,276,1395,0,0,276,1108,12,9360,275,-13,-1,0.0,0,0,
277,277,1333,0,0,277,1163,23,8655,147,28,2,0.0,0,0,
278,278,1177,0,0,278,1023,28,8376,126,26,4,0.0,0,0,
279,279,1514,0,0,279,997,41,9764,476,21,1,0.0,0,0,
280,280,1470,0,0,280,982,30,11594,457,-3,0,0.0,0,0,
281,281,1345,0,0,281,1370,28,10981,-55,24,-2,0.0,0,0,
282,282,2031,0,0,282,1279,48,11322,704,-7,-1,0.0,0,0,
283,283,1691,0,0,283,1190,24,10235,477,24,6,0.0,0,0,
284,284,1577,0,0,284,1279,22,12046,277,40,3,0.0,0,0,
285,285,1564,0,0,285,1276,36,9813,252,17,9,0.0,0,0,
286,286,1728,0,0,286,1119,36,10169,572,9,7,0.0,0,0,
287,287,1842,0,0,287,1218,33,11552,591,4,-8,0.0,0,0,
288,288,1713,0,0,288,1736,53,11902,-76,23,10,0.0,0,0,
289,289,1898,0,0,289,1624,40,11750,234,-11,6,0.0,0,0,
290,290,1994,0,0,290,1580,33,12482,381,20,-6,0.0,0,0,
