,Unnamed: 0,DailyTotals,Off work,Vaccinations,Date Index,DailyRecovered,DailyDeaths,DailyTested,DailyActive,DailyHospitalized,DailyICU,DailyVaccinated,DailyDose1,DailyDose2,DailyBooster
291,291,1620,0,0,291,1495,25,9900,101,10,-1,0.0,0,0,
292,292,1741,0,1,292,1549,38,11592,154,69,3,298.0,0,0,
293,293,1897,0,1,293,1274,42,9999,581,16,3,1315.0,0,0,
294,294,1855,0,1,294,1364,22,11943,469,27,6,969.0,0,0,
295,295,1773,0,1,295,1866,36,11165,-129,9,7,0.0,0,0,
296,296,2038,0,1,296,1847,44,11476,147,-6,1,0.0,0,0,
297,297,2146,0,1,297,1799,21,11533,326,5,4,0.0,0,0,
298,298,2108,0,1,298,1825,30,10456,253,38,0,0.0,0,0,
299,299,2183,0,1,299,1804,28,9879,351,7,-9,0.0,0,0,
300,300,2247,0,1,300,1602,73,10758,572,12,5,0.0,0,0,
301,301,2349,0,1,301,1926,46,12235,377,-15,4,0.0,0,0,
302,302,0,1,1,302,0,0,0,0,0,0,0.0,0,0,
303,303,0,1,1,303,0,0,0,0,0,0,0.0,0,0,
304,304,0,1,1,304,0,0,0,0,0,0,0.0,0,0,
305,305,9058,0,1,305,7865,147,34529,1046,72,4,0.0,0,0,
306,306,2381,0,1,306,1995,64,6848,322,7,-2,0.0,0,0,
307,307,2511,0,1,307,1984,41,7966,486,80,4,0.0,0,0,
308,308,2819,0,1,308,2002,61,0,755,-36,13,0.0,0,0,
309,309,0,1,1,309,0,0,0,0,0,0,0.0,0,0,
310,310,0,1,1,310,0,0,0,0,0,0,0.0,0,0,
311,311,7663,0,1,311,7409,121,0,134,50,14,0.0,0,0,
312,312,2546,0,1,312,1749,32,41503,763,69,9,30473.0,0,0,
313,313,2508,0,1,313,1397,62,7433,1049,23,6,2290.0,0,0,
314,314,2641,0,1,314,2302,47,8431,290,76,8,6221.0,0,0,
315,315,2519,0,1,315,2092,74,9849,352,-13,0,9648.0,0,0,
316,316,2588,0,1,316,2941,44,2556354,-402,23,5,13970.0,0,0,
317,317,3127,0,1,317,3042,41,0,36,-11,-1,12521.0,0,0,
318,318,2588,0,1,318,2684,39,73814,-135,-12,-3,9264.0,0,0,
319,319,1869,0,1,319,2275,51,27237,-458,56,8,8065.0,0,0,
320,320,1934,0,1,320,1982,45,22435,-93,61,10,7058.0,0,0,
321,321,2071,0,1,321,2246,33,32350,-208,19,8,7855.0,0,0,
322,322,2132,0,1,322,2575,63,36402,-508,7,1,8339.0,0,0,
323,323,1918,0,1,323,3193,60,39981,-1331,-27,1,11369.0,0,0,
324,324,2225,0,1,324,2430,67,33778,-216,-22,-4,10783.0,0,0,
325,325,1744,0,1,325,2644,50,37087,-1004,-14,-12,8838.0,0,0,
326,326,1634,0,1,326,2317,32,26831,-711,31,2,6845.0,0,0,
327,327,1386,0,1,327,2250,55,20412,-915,9,-5,10514.0,0,0,
328,328,1502,0,1,328,2017,66,28889,-579,-33,4,10207.0,0,0,
329,329,1624,0,1,329,1735,65,32845,-178,-14,0,11950.0,0,0,
330,330,1631,0,1,330,2040,88,35044,-496,-27,-4,14417.0,0,0,
331,331,1685,0,1,331,1878,76,43925,-269,-43,4,9625.0,0,0,
332,332,1457,0,1,332,1970,41,33719,-553,-56,3,8503.0,0,0,
333,333,1203,0,1,333,1672,43,27448,-511,-6,-2,1960.0,0,0,
334,334,1166,0,1,334,1916,56,19281,-802,3,0,4164.0,0,0,
335,335,1328,0,1,335,1418,53,28061,-143,-34,4,4340.0,0,0,
336,336,1368,0,1,336,1547,37,36733,-216,-26,-9,3767.0,0,0,
337,337,1295,0,1,337,1748,50,38410,-503,-47,78,3071.0,0,0,
338,338,1367,0,1,338,1572,46,32179,-251,-54,-89,2086.0,0,0,
339,339,1223,0,1,339,1560,31,35372,-368,-27,-10,84.0,0,0,
340,340,890,0,1,340,1435,32,27279,-577,8,-8,796.0,0,0,
341,341,1053,0,1,341,1454,36,33404,-438,-34,-5,1807.0,0,0,
342,342,1053,0,1,342,1155,37,25319,-138,-4,-1,716.0,0,0,
343,343,1093,0,1,343,1077,42,35103,-26,-36,-2,2409.0,0,0,
344,344,1101,0,1,344,1570,32,33490,-501,-30,-7,4718.0,0,0,
345,345,1204,0,1,345,1356,26,34152,-178,-58,-9,5231.0,0,0,
346,346,1081,0,1,346,1417,32,36021,-368,-19,-1,2646.0,0,0,
347,347,853,0,1,347,1249,15,25200,-411,6,2,2638.0,0,0,
348,348,826,0,1,348,1291,32,18532,-497,-29,-15,3406.0,0,0,
349,349,989,0,1,349,968,34,20419,-13,-22,3,3996.0,0,0,
350,350,1121,0,1,350,1031,37,32207,53,-44,-5,5742.0,0,0,
351,351,984,0,1,351,1350,24,40521,-390,-25,-6,8280.0,0,0,
352,352,1049,0,1,352,1145,28,33474,-124,-37,-7,10341.0,0,0,
353,353,910,0,1,353,1124,13,28399,-227,-7,2,2991.0,0,0,
354,354,728,0,1,354,1164,15,22649,-451,-1,4,942.0,0,0,
355,355,669,0,1,355,1108,17,16824,-456,-33,-2,2808.0,0,0,
356,356,800,0,1,356,874,12,25293,-86,-5,-4,1979.0,0,0,
357,357,900,0,1,357,829,6,31558,65,-19,-1,2445.0,0,0,
358,358,800,0,1,358,1184,14,30126,-398,-24,-2,9533.0,0,0,
359,359,769,0,1,359,1077,14,33068,-322,-23,-7,17673.0,0,0,
360,360,666,0,1,360,1031,15,27518,-380,-14,-1,15576.0,0,0,
361,361,805,0,1,361,960,11,22701,-166,3,-2,8994.0,0,0,
362,362,739,0,1,362,959,12,19081,-232,-9,3,12084.0,0,0,
363,363,806,0,1,363,682,16,22726,108,-25,10,10932.0,0,0,
364,364,858,0,1,364,741,15,33813,102,-22,-8,10166.0,0,0,
365,365,815,0,1,365,1006,11,33959,-202,-13,-3,13464.0,0,0,
366,366,858,0,1,366,760,13,31165,85,-21,-7,17859.0,0,0,
367,367,737,0,1,367,885,8,29810,-156,2,5,13856.0,0,0,
368,368,613,0,1,368,834,6,23200,-227,11,5,6560.0,0,0,
369,369,588,0,1,369,792,8,19073,-212,16,-1,16513.0,0,0,
370,370,729,0,1,370,752,19,21958,-42,-10,-1,17382.0,0,0,
371,371,707,0,1,371,645,19,28809,43,8,-5,17794.0,0,0,
372,372,798,0,1,372,877,10,27933,-89,-9,-4,19975.0,0,0,
373,373,749,0,1,373,815,10,28566,-76,-16,-2,21533.0,0,0,
374,374,707,0,1,374,814,7,25978,-114,-9,-2,16124.0,0,0,
375,375,579,0,1,375,737,9,22372,0,-2,1,16166.0,0,0,
376,376,650,0,1,376,806,12,18483,-335,-14,2,16726.0,0,0,
377,377,792,0,1,377,583,10,22398,199,5,2,18805.0,0,0,
378,378,738,0,1,378,553,15,29655,170,-18,-1,19227.0,0,0,
379,379,753,0,1,379,751,8,29175,-6,-13,-5,29603.0,0,0,
380,380,775,0,1,380,741,9,279230,25,1,0,32824.0,0,0,
381,381,674,0,1,381,800,5,28466,-131,-4,-6,34094.0,0,0,
382,382,594,0,1,382,725,10,23159,-141,6,-4,28527.0,0,0,
383,383,561,0,1,383,681,8,18232,-128,-20,-5,30492.0,0,0,
384,384,703,0,1,384,611,12,23432,80,-1,16,30206.0,0,0,
385,385,702,0,1,385,646,6,31945,50,-13,-6,27663.0,0,0,
386,386,764,0,1,386,785,11,33670,-32,-15,-2,39990.0,0,0,
387,387,775,0,1,387,725,7,32943,43,1,0,43194.0,0,0,
388,388,648,0,1,388,737,5,31995,-94,-4,3,29140.0,0,0,
389,389,712,0,1,389,742,15,24609,-45,12,12,21773.0,0,0,
390,390,656,0,1,390,665,4,21447,-13,6,-1,26536.0,0,0,
391,391,783,0,1,391,599,8,25675,176,-11,5,31311.0,0,0,
392,392,945,0,1,392,686,4,35129,255,-12,-1,41410.0,0,0,
393,393,950,0,1,393,752,7,39663,191,-15,-2,56135.0,0,0,
394,394,1009,0,1,394,748,8,35960,253,0,-7,54712.0,0,0,
395,395,917,0,1,395,695,2,33671,220,-1,6,46214.0,0,0,
396,396,891,0,1,396,737,4,26993,150,-3,6,38971.0,0,0,
397,397,864,0,1,397,726,7,24804,131,10,6,43985.0,0,0,
398,398,1025,0,1,398,616,9,31079,400,-2,-6,43486.0,0,0,
399,399,1271,0,1,399,742,9,40181,520,2,-1,42323.0,0,0,
400,400,1314,0,1,400,919,5,42286,390,16,2,49031.0,0,0,
401,401,1282,0,1,401,993,3,40340,286,-2,3,47667.0,0,0,
402,402,1154,0,1,402,893,9,38741,252,1,4,41194.0,0,0,
403,403,1252,0,1,403,943,4,30828,305,1,-5,22674.0,0,0,
404,404,1168,0,1,404,988,4,27470,176,11,-2,39982.0,0,0,
405,405,1270,0,1,405,914,8,30533,348,29,2,44113.0,0,0,
406,406,1609,0,1,406,943,9,38376,657,23,9,48736.0,0,0,
407,407,1683,0,1,407,1230,8,44634,445,3,2,69703.0,0,0,
408,408,1754,0,1,408,1269,11,49326,474,14,4,74262.0,0,0,
409,409,1535,0,1,409,1299,5,39836,0,25,1,61465.0,0,0,
410,410,1599,0,1,410,1228,2,27132,600,22,3,54401.0,0,0,
411,411,1490,0,1,411,1196,12,28046,282,13,8,60229.0,0,0,
412,412,1559,0,1,412,1145,7,44183,407,17,2,70702.0,0,0,
413,413,1513,0,1,413,1140,15,42876,358,1,7,70117.0,0,0,
414,414,1527,0,1,414,1597,7,43515,-77,3,8,77850.0,0,0,
415,415,1537,0,1,415,1702,8,39015,-173,28,8,73636.0,0,0,
416,416,1344,0,1,416,1654,9,0,-319,-9,0,539074.0,0,0,
417,417,1092,0,1,417,1675,14,33753,-597,3,8,-436551.0,0,0,
418,418,1136,0,1,418,1608,17,27348,-489,8,-6,48475.0,0,0,
419,419,1217,0,1,419,1354,5,32903,-142,22,1,55501.0,0,0,
420,420,1248,0,1,420,1338,7,41804,-97,-5,-4,85772.0,0,0,
421,421,1043,0,1,421,1626,15,42610,-598,-27,-2,,0,0,
422,422,1106,0,1,422,1365,9,42554,-268,-22,9,2763535.0,0,0,
423,423,1014,0,1,423,1419,9,39269,-414,-8,-16,64949.0,0,0,
424,424,889,0,1,424,1355,8,31267,-474,10,2,42656.0,0,0,
425,425,899,0,1,425,1250,12,26963,-363,3,3,45757.0,0,0,
426,426,1094,0,1,426,1143,10,31026,-59,-24,-9,50312.0,0,0,
427,427,1042,0,1,427,1031,5,40007,6,-20,4,72303.0,0,0,
428,428,1041,0,1,428,1309,13,42243,-281,-31,-1,64514.0,0,0,
429,429,1101,0,1,429,1188,7,41965,-94,-14,-5,63633.0,0,0,
430,430,1006,0,1,430,1151,9,36873,-154,-4,-2,50555.0,0,0,
431,431,798,0,1,431,1064,2,30063,-268,14,-6,38187.0,0,0,
432,432,797,0,1,432,1047,15,23897,-265,6,4,52141.0,0,0,
433,433,915,0,1,433,907,5,31593,3,-6,-3,57033.0,0,0,
434,434,907,0,1,434,890,7,39419,10,-8,-8,80582.0,0,0,
435,435,919,0,1,435,1084,3,39774,-168,-6,-5,104742.0,0,0,
436,436,958,0,1,436,1033,7,39782,-82,-27,-9,91009.0,0,0,
437,437,960,0,1,437,1090,6,31619,-136,-8,-6,76166.0,0,0,
438,438,662,0,1,438,1032,6,26456,-376,4,-1,63377.0,0,0,
439,439,660,0,1,439,977,9,22362,-326,-3,5,63042.0,0,0,
440,440,745,0,1,440,796,10,30760,-61,-10,-2,74391.0,0,0,
441,441,781,0,1,441,737,5,38146,39,-10,-5,95959.0,0,0,
442,442,838,0,1,442,972,8,38246,-142,10,2,112925.0,0,0,
443,443,760,0,1,443,897,7,34613,-144,-21,-3,102752.0,0,0,
444,444,716,0,1,444,911,2,33012,-197,-1,-1,92520.0,0,0,
445,445,551,0,1,445,844,8,25491,-301,-7,-3,73467.0,0,0,
446,446,549,0,1,446,845,8,22877,-304,-17,2,72548.0,0,0,
447,447,584,0,1,447,748,8,27799,-172,-18,-5,74310.0,0,0,
448,448,662,0,1,448,555,8,33757,99,-6,-6,93314.0,0,0,
449,449,752,0,1,449,752,9,35155,-9,-23,-1,110513.0,0,0,
450,450,505,0,1,450,804,6,29451,-305,-13,-3,96443.0,0,0,
451,451,477,0,1,451,772,3,25818,-298,-3,0,85419.0,0,0,
452,452,433,0,1,452,732,11,19231,-310,3,-1,68180.0,0,0,
453,453,346,0,1,453,687,6,16123,-347,-9,-1,54447.0,0,0,
454,454,308,0,1,454,541,4,19779,-237,-16,0,59965.0,0,0,
455,455,436,0,1,455,577,10,26706,-151,-5,-5,90486.0,0,0,
456,456,419,0,1,456,635,3,29750,-219,-9,-5,104204.0,0,0,
457,457,410,0,1,457,662,7,25207,-259,-12,0,99549.0,0,0,
458,458,315,0,1,458,630,2,22800,-317,-9,-1,97392.0,0,0,
459,459,276,0,1,459,532,1,18892,-257,-2,-1,0.0,0,0,
460,460,208,0,1,460,519,5,16513,-316,-8,-3,79798.0,0,0,
461,461,288,0,1,461,417,5,21937,-134,-14,-9,136764.0,0,0,
462,462,267,0,1,462,380,6,29287,-119,-23,-9,88625.0,0,0,
463,463,279,0,1,463,416,4,24870,-141,-10,-1,98232.0,0,0,
464,464,228,0,1,464,427,2,23640,-201,-24,-3,94384.0,0,0,
465,465,178,0,1,465,442,-1,20306,737,-9,-3,84670.0,0,0,
466,466,193,0,1,466,354,3,16911,-1164,-9,-3,68021.0,0,0,
467,467,149,0,1,467,332,4,14641,-187,-2,2,66963.0,0,0,
468,468,178,0,1,468,296,8,20476,-126,-6,0,77070.0,0,0,
469,469,189,0,1,469,255,2,25093,-68,-6,4,87713.0,0,0,
470,470,180,0,1,470,317,1,22969,-138,-7,-5,102360.0,0,0,
471,471,182,0,1,471,277,3,20070,-98,-17,0,107501.0,0,0,
472,472,151,0,1,472,283,2,18775,-134,-12,-1,102325.0,0,0,
473,473,123,0,1,473,213,1,15544,-91,-1,-4,79038.0,0,0,
474,474,105,0,1,474,216,4,15617,-115,-5,-4,91732.0,0,0,
475,475,153,0,1,475,177,0,20167,-24,-17,-5,87000.0,0,0,
476,476,161,0,1,476,192,1,25797,-32,-14,-4,99580.0,0,0,
477,477,127,0,1,477,194,2,22628,-69,-3,-2,103391.0,19901,83490,
478,478,160,0,1,478,187,9,20288,-36,3,0,91197.0,0,0,
479,479,103,0,1,479,192,2,16345,-91,-8,0,75770.0,0,0,
480,480,90,0,1,480,169,0,16315,-79,-2,0,60990.0,36157,191800,
481,481,84,0,1,481,154,4,16099,-74,-7,1,86458.0,7810,78648,
482,482,127,0,1,482,165,3,19126,-41,0,0,100106.0,8832,91274,
483,483,96,0,1,483,112,4,21084,-20,-18,-2,0.0,0,0,
484,484,88,0,1,484,178,0,19306,-90,-8,2,188045.0,14089,173956,
485,485,0,1,1,485,0,0,0,0,0,0,0.0,0,0,
486,486,0,1,1,486,0,0,0,0,0,0,0.0,0,0,
487,487,254,0,1,487,393,1,15812,-140,-11,-9,292519.0,23484,269035,
488,488,71,0,1,488,123,4,14449,-56,-2,0,107827.0,8031,99796,
489,489,126,0,1,489,110,3,17879,13,-5,4,108607.0,8117,100490,
490,490,93,0,1,490,94,4,17240,-5,-4,-1,124774.0,9282,115492,
491,491,69,0,1,491,111,3,16758,-45,-3,0,0.0,0,0,
492,492,0,1,1,492,0,0,0,0,0,0,0.0,0,0,
493,493,0,1,1,493,0,0,0,0,0,0,0.0,0,0,
494,494,176,0,1,494,284,1,12580,-109,-8,-7,363203.0,26627,336576,
495,495,67,0,1,495,94,0,11141,-27,0,0,99987.0,7299,92688,
496,496,103,0,1,496,76,1,15590,26,1,-2,106467.0,6724,99743,
497,497,64,0,1,497,69,10,16505,-15,-2,-2,115116.0,7520,107596,
498,498,287,0,1,498,291,1,15959,-5,-5,-1,122108.0,7519,114589,
499,499,0,1,1,499,0,0,0,0,0,0,0.0,0,0,
500,500,0,1,1,500,0,0,0,0,0,0,0.0,0,0,
501,501,199,0,1,501,258,1,11829,-60,-8,3,265768.0,19286,246482,
502,502,54,0,1,502,70,0,11406,-16,-3,0,0.0,0,0,
503,503,75,0,1,503,52,0,14676,23,-6,0,181425.0,14219,167206,
504,504,65,0,1,504,67,1,16478,-3,2,-2,103535.0,7504,96031,
505,505,83,0,1,505,106,3,14875,-26,3,2,101415.0,8280,93135,
506,506,0,1,1,506,0,0,0,0,0,0,0.0,0,0,
507,507,0,1,1,507,0,0,0,0,0,0,0.0,0,0,
508,508,239,0,1,508,211,1,11417,27,-6,-2,230322.0,17287,213035,
509,509,-15,0,1,509,1,0,9227,-16,-1,-2,83673.0,6035,77638,
510,510,103,0,1,510,54,-1,13659,50,-5,0,100819.0,7266,93553,
511,511,-90,0,1,511,-124,3,14304,31,-1,0,105088.0,7582,97506,
512,512,101,0,1,512,69,1,13988,0,-4,0,96034.0,7503,88531,
513,513,0,1,1,513,0,0,0,0,0,0,0.0,0,0,
514,514,0,1,1,514,0,0,0,0,0,0,0.0,0,0,
515,515,298,0,1,515,235,1,11166,93,0,-1,222851.0,16948,205903,
516,516,73,0,1,516,84,0,9741,-11,-1,1,75892.0,6599,0,
517,517,133,0,1,517,72,0,14922,61,-5,-2,72398.0,6762,134929,
518,518,138,0,1,518,88,0,13785,50,1,1,71186.0,6976,64210,
519,519,125,0,1,519,87,1,15505,37,-2,-3,68123.0,6801,61322,
520,520,0,1,1,520,0,0,0,0,0,0,0.0,0,0,
521,521,0,1,1,521,0,0,0,0,0,0,0.0,0,0,
522,522,501,0,1,522,346,0,11201,155,1,0,350821.0,131108,219713,
523,523,175,0,1,523,107,0,10648,68,-3,1,-124122.0,-108298,-15824,
524,524,184,0,1,524,96,-1,14409,89,0,-1,49337.0,6169,43168,
525,525,305,0,1,525,96,0,16569,209,2,-1,47394.0,6052,41342,
526,526,218,0,1,526,131,1,17525,86,-3,-1,53276.0,8180,45096,
527,527,0,1,1,527,0,0,0,0,0,0,0.0,0,0,
528,528,0,1,1,528,0,0,0,0,0,0,0.0,0,0,
529,529,759,0,1,529,459,1,14378,299,-2,-1,136448.0,21422,115026,
530,530,234,0,1,530,183,-1,12935,52,7,4,41543.0,6805,34738,
531,531,365,0,1,531,147,1,16879,217,5,4,37233.0,7600,29633,
532,532,369,0,1,532,142,0,17132,227,14,6,44137.0,9824,34313,
533,533,426,0,1,533,217,0,17603,209,-1,-1,49043.0,11276,37767,
534,534,0,1,1,534,0,0,0,0,0,0,0.0,0,0,
535,535,0,1,1,535,0,0,0,0,0,0,0.0,0,0,
536,536,1163,0,1,536,801,0,15376,362,2,0,0.0,0,0,
537,537,323,0,1,537,276,0,13757,47,6,0,192016.0,32831,159185,
538,538,436,0,1,538,254,36,16809,146,0,1,42568.0,8241,34327,
539,539,436,0,1,539,269,-1,17925,168,3,-1,44012.0,8536,35476,
540,540,527,0,1,540,309,2,20306,216,-14,-6,41221.0,8706,32515,
541,541,0,1,1,541,0,0,0,0,0,0,0.0,0,0,
542,542,0,1,1,542,0,0,0,0,0,0,0.0,0,0,
543,543,1402,0,1,543,1177,1,14394,224,22,10,113607.0,19894,93713,
544,544,345,0,1,544,371,3,12067,-29,3,-2,32597.0,7033,25564,
545,545,550,0,1,545,372,1,16367,177,8,4,21678.0,6585,21093,
546,546,603,0,1,546,306,1,19625,296,9,0,38999.0,9143,23856,
547,547,612,0,1,547,459,0,20162,153,7,3,35336.0,9986,25350,
