,Unnamed: 0,DailyTotals,Off work,Vaccinations,Date Index,DailyRecovered,DailyDeaths,DailyTested,DailyActive,DailyHospitalized,DailyICU,DailyVaccinated,DailyDose1,DailyDose2,DailyBooster
548,548,0,1,1,548,0,0,0,0,0,0,0.0,0,0,
549,549,0,1,1,549,0,0,0,0,0,0,0.0,0,0,
550,550,1569,0,1,550,1486,0,15263,83,-1,1,89170.0,23003,66167,
551,551,425,0,1,551,429,1,16298,-5,6,-1,23594.0,6745,16849,
552,552,690,0,1,552,359,2,19086,329,7,4,26680.0,8281,18399,
553,553,699,0,1,553,369,1,22286,329,0,2,22850.0,8132,14718,
554,554,750,0,1,554,541,2,20547,207,9,7,29126.0,10500,18626,
555,555,0,1,1,555,0,0,0,0,0,0,0.0,0,0,
556,556,0,1,1,556,0,0,0,0,0,0,0.0,0,0,
557,557,0,1,1,557,0,0,0,0,0,0,0.0,0,0,
558,558,2489,0,1,558,2292,2,15914,195,24,19,79231.0,27436,51795,
559,559,600,0,1,559,432,3,19711,165,7,3,19989.0,7374,12615,
560,560,703,0,1,560,490,1,23225,212,20,-1,25737.0,10043,15694,
561,561,879,0,1,561,700,4,26405,175,9,2,27233.0,10325,16908,
562,562,0,1,1,562,0,0,0,0,0,0,0.0,0,0,
563,563,0,1,1,563,0,0,0,0,0,0,0.0,0,0,
564,564,2391,0,1,564,2104,4,21326,283,20,3,64379.0,23040,41339,
565,565,633,0,1,565,680,7,20668,-54,3,3,15213.0,6272,8941,
566,566,785,0,1,566,545,1,24346,239,20,7,16123.0,6664,9459,
567,567,782,0,1,567,653,2,30578,127,6,2,20120.0,7840,12280,
568,568,837,0,1,568,631,3,30638,203,6,8,23064.0,9332,13732,
569,569,0,1,1,569,0,0,0,0,0,0,0.0,0,0,
570,570,0,1,1,570,0,0,0,0,0,0,0.0,0,0,
571,571,2242,0,1,571,2441,8,23885,-207,18,-3,50973.0,19200,31773,
572,572,587,0,1,572,797,9,22379,-219,-6,-6,10204.0,3982,6222,
573,573,683,0,1,573,613,5,26635,65,6,5,11498.0,4592,6906,
574,574,754,0,1,574,678,7,30494,69,3,-1,0.0,0,0,
575,575,701,0,1,575,739,2,36156,-40,15,1,35743.0,13068,22675,
576,576,0,1,1,576,0,0,0,0,0,0,0.0,0,0,
577,577,0,1,1,577,0,0,0,0,0,0,0.0,0,0,
578,578,2033,0,1,578,2256,7,23086,-230,1,4,42388.0,14728,27660,
579,579,469,0,1,579,725,6,20361,-262,22,-1,7218.0,2868,4350,
580,580,594,0,1,580,684,7,27031,-97,-15,-3,10746.0,4036,6710,
581,581,655,0,1,581,648,2,31456,5,5,0,15045.0,5735,9310,
582,582,643,0,1,582,680,6,35216,-43,-1,-7,18121.0,6693,11428,
583,583,0,1,1,583,0,0,0,0,0,0,0.0,0,0,
584,584,0,1,1,584,0,0,0,0,0,0,0.0,0,0,
585,585,1541,0,1,585,2114,12,528792,-585,-20,4,35956.0,12778,23178,
586,586,436,0,1,586,671,8,20731,-243,1,2,6775.0,2744,4031,
587,587,506,0,1,587,487,3,26512,16,3,0,9445.0,3632,5813,
588,588,624,0,1,588,537,5,32030,82,3,-2,13153.0,4802,8351,
589,589,643,0,1,589,629,5,31069,9,5,-2,16745.0,6166,10579,
590,590,0,1,1,590,0,0,0,0,0,0,0.0,0,0,
591,591,0,1,1,591,0,0,0,0,0,0,0.0,0,0,
592,592,0,1,1,592,0,0,0,0,0,0,0.0,0,0,
593,593,2103,0,1,593,2314,12,100616,-223,-11,-14,39924.0,14398,25526,
594,594,512,0,1,594,430,7,22847,75,7,3,9806.0,4060,5746,
595,595,644,0,1,595,510,2,28010,132,0,1,12231.0,4979,7252,
596,596,676,0,1,596,543,6,34093,127,3,3,13279.0,5521,7758,
597,597,0,1,1,597,0,0,0,0,0,0,0.0,0,0,
598,598,0,1,1,598,0,0,0,0,0,0,0.0,0,0,
599,599,1621,0,1,599,1742,12,81769,-133,2,-2,32498.0,13384,19114,
600,600,342,0,1,600,585,4,21110,-247,-6,-2,6705.0,3288,3417,
601,601,458,0,1,601,483,2,26497,-27,-10,-3,9637.0,5196,4441,
602,602,428,0,1,602,486,3,30440,-61,-13,0,13614.0,7483,6131,
603,603,434,0,1,603,537,8,27631,-111,-14,-4,15038.0,8588,6450,
604,604,0,1,1,604,0,0,0,0,0,0,0.0,0,0,
605,605,0,1,1,605,0,0,0,0,0,0,0.0,0,0,
606,606,1204,0,1,606,1788,11,73045,-595,-1,1,29311.0,14189,15122,
607,607,340,0,1,607,551,4,20305,-215,0,-3,8900.0,6133,2767,
608,608,478,0,1,608,456,4,25291,18,-2,0,10586.0,6833,3753,
609,609,478,0,1,609,362,5,31970,111,-3,1,14376.0,9100,5276,
610,610,511,0,1,610,449,1,28908,61,-4,1,13844.0,8181,5663,
611,611,0,1,1,611,0,0,0,0,0,0,0.0,0,0,
612,612,0,1,1,612,0,0,0,0,0,0,0.0,0,0,
613,613,1655,0,1,613,1277,5,73442,373,-6,-1,25885.0,13435,12450,
614,614,490,0,1,614,402,6,20717,82,6,4,10759.0,8239,2520,
615,615,525,0,1,615,336,8,25573,181,-2,-1,11671.0,9051,2620,
616,616,588,0,1,616,388,0,29685,200,-7,-7,13496.0,9769,3727,
617,617,571,0,1,617,452,1,27531,118,-1,-6,16115.0,10854,5261,
618,618,0,1,1,618,0,0,0,0,0,0,0.0,0,0,
619,619,0,1,1,619,0,0,0,0,0,0,0.0,0,0,
620,620,1764,0,1,620,1496,11,80207,257,-15,-9,27734.0,16884,10850,
621,621,545,0,1,621,573,6,21669,-34,-6,-3,10284.0,8281,2003,
622,622,672,0,1,622,513,1,25666,158,1,0,11261.0,-166332,2843,
623,623,663,0,1,623,493,4,32421,166,-5,-3,14601.0,2336,4161,
624,624,716,0,1,624,529,2,29731,185,-10,-2,14294.0,2596,4574,
625,625,0,1,1,625,0,0,0,0,0,0,0.0,0,0,
626,626,0,1,1,626,0,0,0,0,0,0,0.0,0,0,
627,627,1858,0,1,627,1791,11,77019,56,-3,2,27303.0,6233,10852,
628,628,517,0,1,628,591,2,19866,-76,-2,5,10520.0,1290,2225,
629,629,718,0,1,629,529,0,26597,189,-5,0,9212.0,1412,2282,
630,630,720,0,1,630,517,2,31268,201,10,-1,12165.0,2227,3484,
631,631,745,0,1,631,0,2,29894,30,-4,-1,12263.0,2407,4010,
632,632,0,1,1,632,0,0,0,0,0,0,0.0,0,0,
633,633,0,1,1,633,0,0,0,0,0,0,0.0,0,0,
634,634,2214,0,1,634,2723,8,76578,196,3,1,21374.0,5952,9302,
635,635,699,0,1,635,692,5,21313,2,-1,0,426.0,5,96,
636,636,882,0,1,636,504,1,27881,377,8,0,12518.0,2756,3832,
637,637,2204,0,1,637,1855,5,31317,344,-1,-1,16513.0,9052,2902,
638,638,1037,0,1,638,760,0,31175,277,-4,-2,19463.0,10424,3807,
639,639,0,1,1,639,0,0,0,0,0,0,0.0,0,0,
640,640,0,1,1,640,0,0,0,0,0,0,0.0,0,0,
641,641,2802,0,1,641,2275,5,86351,522,20,2,72662.0,58915,6745,
642,642,784,0,1,642,714,3,21429,67,1,6,20210.0,12685,1730,
643,643,1196,0,1,643,660,2,28011,534,12,1,24132.0,14315,1809,
644,644,1146,0,1,644,722,2,35190,422,-12,1,27558.0,16416,2156,
645,645,1355,0,1,645,925,2,34819,428,3,4,29119.0,18419,2431,
646,646,0,1,1,646,0,0,0,0,0,0,0.0,0,0,
647,647,0,1,1,647,0,0,0,0,0,0,0.0,0,0,
648,648,3957,0,1,648,2978,4,97663,975,-4,5,81127.0,60058,5488,
649,649,1234,0,1,649,971,5,25137,258,9,-4,22132.0,12429,1482,
650,650,1367,0,1,650,755,2,31491,610,7,1,30094.0,16188,1453,
651,651,1807,0,1,651,861,1,56397,945,13,1,34634.0,16680,2112,
652,652,2013,0,1,652,1171,6,39837,836,1,2,35552.0,14699,2262,
653,653,0,1,1,653,0,0,0,0,0,0,0.0,0,0,
654,654,0,1,1,654,0,0,0,0,0,0,0.0,0,0,
655,655,5363,0,1,655,4025,8,111986,1330,12,11,98981.0,42785,5259,
656,656,1747,0,1,656,1374,7,30836,366,25,2,35093.0,10916,1382,
657,657,2386,0,1,657,1025,4,35854,1357,16,-2,48977.0,13920,1645,
658,658,2736,0,1,658,1305,5,42778,1426,-4,-10,54570.0,12486,2187,
659,659,3768,0,1,659,1603,7,44911,2158,7,-1,58507.0,12875,2608,
660,660,0,1,1,660,0,0,0,0,0,0,0.0,0,0,
661,661,0,1,1,661,0,0,0,0,0,0,0.0,0,0,
662,662,12048,0,1,662,5455,8,183211,6585,85,20,164233.0,27825,5454,
663,663,5043,0,1,663,1860,8,87824,3175,18,6,76356.0,8176,1938,
664,664,6361,0,1,664,1516,2,-38879,4843,30,0,88424.0,6668,2213,3.9027729044947903
665,665,9397,0,1,665,1745,6,52927,7646,28,3,95985.0,6048,2588,3.119278405458694
666,666,0,1,1,666,0,0,0,0,0,0,0.0,0,0,
667,667,0,1,1,667,0,0,0,0,0,0,0.0,0,0,
668,668,0,1,1,668,0,0,0,0,0,0,0.0,0,0,
669,669,35342,0,1,669,15062,19,213715,20261,141,18,128039.0,6390,3400,3.2148245328692537
670,670,12833,0,1,670,5162,15,40759,7656,88,6,64132.0,2869,1466,3.0031653380782832
671,671,13149,0,1,671,4648,10,48190,8491,102,7,88309.0,2886,1712,3.1058063132157328
672,672,14188,0,1,672,5528,9,53990,8651,135,16,95538.0,4005,2376,3.1252924631062586
673,673,0,1,1,673,0,0,0,0,0,0,0.0,0,0,
674,674,0,1,1,674,0,0,0,0,0,0,0.0,0,0,
675,675,0,1,1,675,0,0,0,0,0,0,0.0,0,0,
676,676,64721,0,1,676,47741,49,172670,16931,457,43,139276.0,4803,3841,3.246908899979035
677,677,14494,0,1,677,9392,21,0,5081,196,4,70964.0,2266,1872,3.03615501437834
678,678,14486,0,1,678,7699,39,0,6748,158,6,94191.0,2758,1909,3.1264155970874574
679,679,15874,0,1,679,9853,26,198984,5995,203,16,99216.0,3466,2571,3.1389017565081763
680,680,16176,0,1,680,14712,27,61305,1437,180,22,103969.0,3178,3217,3.1533291624163216
681,681,0,1,1,681,0,0,0,0,0,0,0.0,0,0,
682,682,0,1,1,682,0,0,0,0,0,0,0.0,0,0,
683,683,37508,0,1,683,54223,93,153019,-16808,421,19,249098.0,10788,6410,3.4383620804496786
684,684,8710,0,1,684,14450,62,39157,-5802,188,7,100758.0,2697,1981,3.148123016014607
685,685,8351,0,1,685,11124,52,38341,-2825,135,8,111033.0,3073,2032,3.179344537192087
686,686,8793,0,1,686,13132,45,43238,-4384,117,9,116106.0,4611,2606,3.1876399518525846
687,687,7382,0,1,687,19492,68,42550,-12178,91,3,114721.0,4222,3126,3.1831233274996977
688,688,0,1,1,688,0,0,0,0,0,0,0.0,0,0,
689,689,0,1,1,689,0,0,0,0,0,0,0.0,0,0,
690,690,18051,0,1,690,44802,171,119225,-26922,296,11,287565.0,15225,10267,3.4803981321163504
691,691,5143,0,1,691,7704,89,29042,-2650,36,3,93730.0,2359,2177,3.124571041808684
692,692,6123,0,1,692,5465,88,34120,570,8,-4,114816.0,3136,2677,3.1871098319077755
693,693,6528,0,1,693,5822,98,38945,608,-14,0,110351.0,3515,6624,3.1592765232288373
694,694,5995,0,1,694,7574,59,41258,-1638,-60,-20,113829.0,3463,8097,3.1659049854885817
695,695,0,1,1,695,0,0,0,0,0,0,0.0,0,0,
696,696,0,1,1,696,0,0,0,0,0,0,0.0,0,0,
697,697,13495,0,1,697,17288,153,100263,-3946,-52,-2,250000.0,9473,44874,3.3787233182063554
698,698,2977,0,1,698,4539,85,21730,-1647,-21,0,86488.0,2576,9121,3.0680309905241225
699,699,4150,0,1,699,4384,73,30020,-307,-8,-11,86062.0,2373,10323,3.062058115159482
700,700,3956,0,1,700,3772,56,33768,128,-117,-17,84663.0,2737,12364,3.0450854125837643
701,701,3600,0,1,701,4487,48,31898,-935,-62,-7,78975.0,2859,11503,3.0229643733835303
702,702,0,1,1,702,0,0,0,0,0,0,0.0,0,0,
703,703,0,1,1,703,0,0,0,0,0,0,0.0,0,0,
704,704,8771,0,1,704,12784,110,82260,-4123,-203,-5,183648.0,7476,44027,3.2481012034819634
705,705,2730,0,1,705,3859,63,20874,-1192,-36,-5,53955.0,1981,9059,2.9011303996225024
706,706,3816,0,1,706,3102,50,27253,664,-122,-14,50745.0,1932,10587,2.867738654182052
707,707,3592,0,1,707,3344,42,29924,206,-93,-13,48947.0,1979,11489,2.845217508819814
708,708,3400,0,1,708,4497,42,28889,-1139,-96,-7,44904.0,1708,9642,2.8294440155772884
709,709,0,1,1,709,0,0,0,0,0,0,0.0,0,0,
710,710,0,1,1,710,0,0,0,0,0,0,0.0,0,0,
711,711,7763,0,1,711,11362,75,73805,-3674,-116,-6,108490.0,5101,32347,3.0510081531372983
712,712,2504,0,1,712,3552,56,17845,-1104,-45,0,33209.0,1151,7079,2.747041191803849
713,713,3361,0,1,713,3015,31,23135,315,-32,-7,35894.0,1430,8458,2.7583686922877226
714,714,2894,0,1,714,3173,35,27193,-314,-36,2,32756.0,1446,8710,2.7188801950621313
715,715,0,1,1,715,0,0,0,0,0,0,31430.0,1436,8835,2.701111122242472
716,716,0,1,1,716,0,0,0,0,0,0,0.0,0,0,
717,717,0,1,1,717,0,0,0,0,0,0,0.0,0,0,
718,718,8322,0,1,718,14477,93,82718,-6248,-217,-37,72923.0,3342,21472,2.9329326532422777
719,719,1973,0,1,719,3119,56,15915,-1202,-43,-4,19733.0,914,6205,2.5639689581996916
720,720,2328,0,1,720,2512,24,19407,-208,-57,-3,24873.0,4274,6544,2.591823569650669
721,721,2055,0,1,721,2547,22,20578,-514,-93,-5,18738.0,-2604,7289,2.5912925513496923
722,722,1837,0,1,722,3489,23,21316,-1675,-68,-5,17656.0,590,5238,2.5442781367078835
723,723,0,1,1,723,0,0,0,0,0,0,0.0,0,0,
724,724,0,1,1,724,0,0,0,0,0,0,0.0,0,0,
725,725,3997,0,1,725,7926,21,50785,-3950,-58,0,47796.0,957,8125,2.8694796294412317
726,726,1438,0,1,726,2305,30,15893,-897,-34,-12,14451.0,79,3200,2.5318546995335725
727,727,1861,0,1,727,1829,17,20306,15,-70,-5,12710.0,449,3304,2.4759207625808
728,728,1517,0,1,728,1846,28,19033,-357,-68,-6,12590.0,487,3446,2.468029274065846
729,729,1542,0,1,729,2298,24,18485,-780,-72,9,15223.0,582,3659,2.5265179699352367
730,730,0,1,1,730,0,0,0,0,0,0,0.0,0,0,
731,731,0,1,1,731,0,0,0,0,0,0,0.0,0,0,
732,732,3160,0,1,732,7059,27,45000,-3926,-86,0,40040.0,1210,7142,2.811518849005252
733,733,698,0,1,733,65,14,14113,619,-7,-15,11206.0,272,1630,2.487733197355503
734,734,1630,0,1,734,1228,20,15779,382,-58,-8,7151.0,188,1417,2.3588770286500576
735,735,0,1,1,735,0,0,0,0,0,0,0.0,0,0,
736,736,2611,0,1,736,3425,40,30656,-854,-68,-2,16183.0,547,3261,2.5516352089877774
737,737,2611,0,1,737,3425,40,30656,-854,-68,-2,16183.0,547,3261,2.5516352089877774
738,738,0,1,1,738,0,0,0,0,0,0,0.0,0,0,
739,739,3233,0,1,739,4206,19,35486,-992,-138,-1,24516.0,619,6176,2.647149018133194
740,740,1246,0,1,740,1209,10,10551,27,-22,-2,4698.0,179,1032,2.241447480888685
741,741,1366,0,1,741,1074,4,12997,288,-59,-8,4979.0,179,1101,2.2560659254681834
742,742,1227,0,1,742,975,2,13414,193,-33,-1,6623.0,333,1991,2.291495735009388
743,743,630,0,1,743,1396,63,13992,-772,65,-3,7894.0,367,2022,2.3473498469175067
744,744,0,1,1,744,0,0,0,0,0,0,0.0,0,0,
745,745,0,1,1,745,0,0,0,0,0,0,0.0,0,0,
746,746,2625,0,1,746,3438,28,33382,-841,-49,-4,23356.0,798,7598,2.5971364254798064
747,747,1023,0,1,747,1094,20,9972,-91,5,5,3850.0,130,920,2.1904565152179276
748,748,1380,0,1,748,843,11,13213,526,-9,-10,4636.0,121,1080,2.2363540294736133
749,749,1462,0,1,749,909,19,14110,534,-39,-6,5830.0,224,1335,2.281366005364863
750,750,1170,0,1,750,1113,13,14341,44,-13,-5,6774.0,230,1746,2.309661710466102
751,751,0,1,1,751,0,0,0,0,0,0,0.0,0,0,
752,752,0,1,1,752,0,0,0,0,0,0,0.0,0,0,
753,753,3224,0,1,753,3522,20,34553,-588,-19,3,21417.0,839,6035,2.5835585607076017
754,754,1383,0,1,754,1015,7,10716,631,41,-2,3880.0,89,774,2.1968325977121954
755,755,2111,0,1,755,700,2,13351,949,-9,4,3325.0,-18,616,2.1712855836382046
756,756,2295,0,1,756,948,14,16174,1793,28,7,5518.0,102,1155,2.2653368976329964
757,757,2203,0,1,757,1458,12,15454,733,-14,2,8011.0,198,1365,2.3497421179552442
758,758,0,1,1,758,0,0,0,0,0,0,0.0,0,0,
759,759,0,1,1,759,0,0,0,0,0,0,0.0,0,0,
760,760,5714,0,1,760,3997,25,40975,1692,67,-6,25755.0,818,5709,2.6304018579553747
761,761,2171,0,1,761,1184,20,12508,967,38,10,4395.0,119,604,2.183908886774401
762,762,3067,0,1,762,931,8,17414,2128,47,-3,8977.0,175,807,2.2608413982734072
763,763,3319,0,1,763,1206,12,19000,2101,38,6,17413.0,243,1013,2.319006388804015
764,764,3182,0,1,764,2084,17,19704,1081,37,-4,20898.0,191,1187,2.3965199710172613
765,765,0,1,1,765,0,0,0,0,0,0,0.0,0,0,
766,766,0,1,1,766,0,0,0,0,0,0,0.0,0,0,
767,767,7973,0,1,767,6611,29,52719,1333,132,7,47188.0,856,3705,2.591634032652314
768,768,2615,0,1,768,1975,31,14199,609,72,0,13538.0,109,439,2.2123568222761167
769,769,3761,0,1,769,1575,12,0,0,61,-3,19909.0,82,442,2.288028084478108
770,770,3777,0,1,770,1894,28,90511,4029,42,-2,32210.0,193,535,2.314323997285786
771,771,3572,0,1,771,3161,30,22063,381,55,-2,36564.0,187,912,2.3356765074143753
772,772,0,1,1,772,0,0,0,0,0,0,0.0,0,0,
773,773,0,1,1,773,0,0,0,0,0,0,0.0,0,0,
774,774,8246,0,1,774,9064,32,58314,-850,156,7,78271.0,938,3245,2.5499948078870993
775,775,2596,0,1,775,2660,35,15261,-99,145,-2,26567.0,196,360,2.1806124930016724
776,776,3515,0,1,776,1997,13,17894,1505,122,16,40073.0,215,355,2.2443020236081885
777,777,3190,0,1,777,2285,26,22407,879,94,13,47521.0,194,444,2.3225903085166397
778,778,0,1,1,778,0,0,0,0,0,0,0.0,0,0,
